==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus

4C git SHA1: b23a601ba839ee3749c44a8d4436fb7c509f9d69
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    100
//NODES       121
DIM           3
   61 MEMBRANE4 QUAD4  68 67 78 79    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   62 MEMBRANE4 QUAD4  67 69 80 78    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   63 MEMBRANE4 QUAD4  69 70 81 80    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   64 MEMBRANE4 QUAD4  70 71 82 81    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   65 MEMBRANE4 QUAD4  71 72 83 82    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   66 MEMBRANE4 QUAD4  72 73 84 83    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   67 MEMBRANE4 QUAD4  73 74 85 84    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   68 MEMBRANE4 QUAD4  74 75 86 85    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   69 MEMBRANE4 QUAD4  75 76 87 86    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   70 MEMBRANE4 QUAD4  76 77 88 87    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   71 MEMBRANE4 QUAD4  79 78 89 90    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   72 MEMBRANE4 QUAD4  78 80 91 89    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   73 MEMBRANE4 QUAD4  80 81 92 91    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   74 MEMBRANE4 QUAD4  81 82 93 92    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   75 MEMBRANE4 QUAD4  82 83 94 93    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   76 MEMBRANE4 QUAD4  83 84 95 94    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   77 MEMBRANE4 QUAD4  84 85 96 95    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   78 MEMBRANE4 QUAD4  85 86 97 96    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   79 MEMBRANE4 QUAD4  86 87 98 97    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   80 MEMBRANE4 QUAD4  87 88 99 98    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   81 MEMBRANE4 QUAD4  90 89 100 101    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   82 MEMBRANE4 QUAD4  89 91 102 100    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   83 MEMBRANE4 QUAD4  91 92 103 102    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   84 MEMBRANE4 QUAD4  92 93 104 103    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   85 MEMBRANE4 QUAD4  93 94 105 104    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   86 MEMBRANE4 QUAD4  94 95 106 105    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   87 MEMBRANE4 QUAD4  95 96 107 106    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   88 MEMBRANE4 QUAD4  96 97 108 107    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   89 MEMBRANE4 QUAD4  97 98 109 108    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   90 MEMBRANE4 QUAD4  98 99 110 109    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   91 MEMBRANE4 QUAD4  101 100 111 112    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   92 MEMBRANE4 QUAD4  100 102 113 111    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   93 MEMBRANE4 QUAD4  102 103 114 113    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   94 MEMBRANE4 QUAD4  103 104 115 114    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   95 MEMBRANE4 QUAD4  104 105 116 115    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   96 MEMBRANE4 QUAD4  105 106 117 116    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   97 MEMBRANE4 QUAD4  106 107 118 117    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   98 MEMBRANE4 QUAD4  107 108 119 118    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   99 MEMBRANE4 QUAD4  108 109 120 119    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   100 MEMBRANE4 QUAD4  109 110 121 120    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
------------------------------------------------TRANSPORT2 ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------CELLSCATRA ELEMENTS
---------------------------------------------------ELECTROMAGNETIC ELEMENTS
-------------------------------------------------------ARTERY ELEMENTS
---------------------------------------------------------------END
// END
