NODE       252 COORD  3.1999999999999990e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       253 COORD  2.8000000000000003e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       254 COORD  2.3999999999999999e-01  6.3999999999999990e-01  0.0000000000000000e+00
NODE       255 COORD  2.0000000000000001e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       256 COORD  1.6000000000000003e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       257 COORD  1.2000000000000000e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       258 COORD  7.9999999999999905e-02  6.4000000000000001e-01  0.0000000000000000e+00
NODE       259 COORD  4.0000000000000091e-02  6.4000000000000001e-01  0.0000000000000000e+00
NODE       260 COORD  0.0000000000000000e+00  6.4000000000000001e-01  0.0000000000000000e+00
NODE       261 COORD  9.5999999999999996e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       262 COORD  1.0000000000000000e+00  5.9999999999999998e-01  0.0000000000000000e+00
NODE       263 COORD  9.1999999999999993e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       264 COORD  8.7999999999999989e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       265 COORD  8.3999999999999986e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       266 COORD  8.0000000000000004e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       267 COORD  7.6000000000000001e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       268 COORD  7.1999999999999997e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       269 COORD  6.8000000000000005e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       270 COORD  6.4000000000000001e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       271 COORD  5.9999999999999998e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       272 COORD  5.6000000000000005e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       273 COORD  5.2000000000000002e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       274 COORD  4.7999999999999998e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       275 COORD  4.3999999999999995e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       276 COORD  4.0000000000000002e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       277 COORD  3.5999999999999999e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       278 COORD  3.2000000000000001e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       279 COORD  2.8000000000000008e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       280 COORD  2.4000000000000005e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       281 COORD  2.0000000000000001e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       282 COORD  1.6000000000000003e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       283 COORD  1.2000000000000000e-01  5.9999999999999998e-01  0.0000000000000000e+00
NODE       284 COORD  7.9999999999999960e-02  5.9999999999999998e-01  0.0000000000000000e+00
NODE       285 COORD  4.0000000000000036e-02  5.9999999999999998e-01  0.0000000000000000e+00
NODE       286 COORD  0.0000000000000000e+00  5.9999999999999998e-01  0.0000000000000000e+00
NODE       287 COORD  9.5999999999999996e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       288 COORD  1.0000000000000000e+00  5.6000000000000005e-01  0.0000000000000000e+00
NODE       289 COORD  9.1999999999999993e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       290 COORD  8.7999999999999989e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       291 COORD  8.3999999999999997e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       292 COORD  8.0000000000000004e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       293 COORD  7.6000000000000001e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       294 COORD  7.1999999999999997e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       295 COORD  6.8000000000000005e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       296 COORD  6.4000000000000001e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       297 COORD  5.9999999999999998e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       298 COORD  5.6000000000000005e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       299 COORD  5.2000000000000002e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       300 COORD  4.7999999999999998e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       301 COORD  4.3999999999999995e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       302 COORD  4.0000000000000008e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       303 COORD  3.5999999999999999e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       304 COORD  3.1999999999999984e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       305 COORD  2.7999999999999992e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       306 COORD  2.4000000000000005e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       307 COORD  2.0000000000000007e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       308 COORD  1.6000000000000003e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       309 COORD  1.2000000000000000e-01  5.6000000000000005e-01  0.0000000000000000e+00
NODE       310 COORD  7.9999999999999960e-02  5.6000000000000005e-01  0.0000000000000000e+00
NODE       311 COORD  4.0000000000000036e-02  5.6000000000000005e-01  0.0000000000000000e+00
NODE       312 COORD  0.0000000000000000e+00  5.6000000000000005e-01  0.0000000000000000e+00
NODE       313 COORD  9.5999999999999996e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       314 COORD  1.0000000000000000e+00  5.2000000000000002e-01  0.0000000000000000e+00
NODE       315 COORD  9.1999999999999993e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       316 COORD  8.8000000000000000e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       317 COORD  8.3999999999999986e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       318 COORD  8.0000000000000004e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       319 COORD  7.6000000000000001e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       320 COORD  7.1999999999999997e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       321 COORD  6.8000000000000005e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       322 COORD  6.4000000000000001e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       323 COORD  5.9999999999999998e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       324 COORD  5.6000000000000005e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       325 COORD  5.2000000000000002e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       326 COORD  4.7999999999999998e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       327 COORD  4.4000000000000000e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       328 COORD  4.0000000000000008e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       329 COORD  3.5999999999999999e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       330 COORD  3.2000000000000001e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       331 COORD  2.7999999999999997e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       332 COORD  2.3999999999999988e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       333 COORD  2.0000000000000007e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       334 COORD  1.6000000000000003e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       335 COORD  1.2000000000000000e-01  5.2000000000000002e-01  0.0000000000000000e+00
NODE       336 COORD  7.9999999999999960e-02  5.2000000000000002e-01  0.0000000000000000e+00
NODE       337 COORD  4.0000000000000036e-02  5.2000000000000002e-01  0.0000000000000000e+00
NODE       338 COORD  0.0000000000000000e+00  5.2000000000000002e-01  0.0000000000000000e+00
NODE       339 COORD  9.5999999999999996e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       340 COORD  1.0000000000000000e+00  4.7999999999999998e-01  0.0000000000000000e+00
NODE       341 COORD  9.2000000000000004e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       342 COORD  8.7999999999999989e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       343 COORD  8.3999999999999986e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       344 COORD  8.0000000000000004e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       345 COORD  7.6000000000000001e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       346 COORD  7.1999999999999997e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       347 COORD  6.8000000000000005e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       348 COORD  6.4000000000000001e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       349 COORD  5.9999999999999998e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       350 COORD  5.6000000000000005e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       351 COORD  5.2000000000000002e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       352 COORD  4.7999999999999998e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       353 COORD  4.3999999999999995e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       354 COORD  4.0000000000000002e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       355 COORD  3.5999999999999999e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       356 COORD  3.1999999999999995e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       357 COORD  2.7999999999999997e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       358 COORD  2.3999999999999988e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       359 COORD  2.0000000000000007e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       360 COORD  1.5999999999999992e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       361 COORD  1.2000000000000005e-01  4.7999999999999998e-01  0.0000000000000000e+00
NODE       362 COORD  8.0000000000000071e-02  4.7999999999999998e-01  0.0000000000000000e+00
NODE       363 COORD  4.0000000000000036e-02  4.7999999999999998e-01  0.0000000000000000e+00
NODE       364 COORD  0.0000000000000000e+00  4.7999999999999998e-01  0.0000000000000000e+00
NODE       365 COORD  9.5999999999999996e-01  4.4000000000000000e-01  0.0000000000000000e+00
NODE       366 COORD  1.0000000000000000e+00  4.4000000000000000e-01  0.0000000000000000e+00
NODE       367 COORD  9.1999999999999993e-01  4.4000000000000006e-01  0.0000000000000000e+00
NODE       368 COORD  8.7999999999999989e-01  4.4000000000000000e-01  0.0000000000000000e+00
NODE       369 COORD  8.3999999999999997e-01  4.4000000000000000e-01  0.0000000000000000e+00
NODE       370 COORD  8.0000000000000004e-01  4.4000000000000000e-01  0.0000000000000000e+00
NODE       371 COORD  7.6000000000000001e-01  4.3999999999999995e-01  0.0000000000000000e+00
NODE       372 COORD  7.1999999999999997e-01  4.4000000000000000e-01  0.0000000000000000e+00
NODE       373 COORD  6.8000000000000005e-01  4.3999999999999995e-01  0.0000000000000000e+00
NODE       374 COORD  6.4000000000000001e-01  4.4000000000000000e-01  0.0000000000000000e+00
NODE       375 COORD  5.9999999999999998e-01  4.3999999999999995e-01  0.0000000000000000e+00
NODE       376 COORD  5.6000000000000005e-01  4.3999999999999995e-01  0.0000000000000000e+00
NODE       377 COORD  5.2000000000000002e-01  4.4000000000000000e-01  0.0000000000000000e+00
NODE       378 COORD  4.7999999999999998e-01  4.3999999999999995e-01  0.0000000000000000e+00
NODE       379 COORD  4.3999999999999995e-01  4.3999999999999995e-01  0.0000000000000000e+00
NODE       380 COORD  4.0000000000000002e-01  4.3999999999999995e-01  0.0000000000000000e+00
NODE       381 COORD  3.5999999999999999e-01  4.3999999999999995e-01  0.0000000000000000e+00
NODE       382 COORD  3.2000000000000006e-01  4.3999999999999995e-01  0.0000000000000000e+00
NODE       383 COORD  2.7999999999999992e-01  4.3999999999999995e-01  0.0000000000000000e+00
NODE       384 COORD  2.4000000000000005e-01  4.3999999999999995e-01  0.0000000000000000e+00
NODE       385 COORD  2.0000000000000007e-01  4.3999999999999995e-01  0.0000000000000000e+00
NODE       386 COORD  1.6000000000000014e-01  4.3999999999999995e-01  0.0000000000000000e+00
NODE       387 COORD  1.1999999999999988e-01  4.3999999999999995e-01  0.0000000000000000e+00
NODE       388 COORD  7.9999999999999905e-02  4.3999999999999995e-01  0.0000000000000000e+00
NODE       389 COORD  4.0000000000000091e-02  4.3999999999999995e-01  0.0000000000000000e+00
NODE       390 COORD  0.0000000000000000e+00  4.3999999999999995e-01  0.0000000000000000e+00
NODE       391 COORD  9.5999999999999996e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       392 COORD  1.0000000000000000e+00  4.0000000000000002e-01  0.0000000000000000e+00
NODE       393 COORD  9.2000000000000004e-01  4.0000000000000008e-01  0.0000000000000000e+00
NODE       394 COORD  8.8000000000000000e-01  4.0000000000000008e-01  0.0000000000000000e+00
NODE       395 COORD  8.4000000000000008e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       396 COORD  8.0000000000000004e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       397 COORD  7.6000000000000001e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       398 COORD  7.1999999999999997e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       399 COORD  6.8000000000000005e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       400 COORD  6.4000000000000001e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       401 COORD  5.9999999999999998e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       402 COORD  5.6000000000000005e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       403 COORD  5.2000000000000002e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       404 COORD  4.7999999999999998e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       405 COORD  4.3999999999999995e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       406 COORD  4.0000000000000002e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       407 COORD  3.5999999999999999e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       408 COORD  3.1999999999999995e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       409 COORD  2.7999999999999997e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       410 COORD  2.4000000000000005e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       411 COORD  2.0000000000000001e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       412 COORD  1.6000000000000009e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       413 COORD  1.2000000000000005e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       414 COORD  8.0000000000000016e-02  4.0000000000000002e-01  0.0000000000000000e+00
NODE       415 COORD  4.0000000000000036e-02  4.0000000000000002e-01  0.0000000000000000e+00
NODE       416 COORD  0.0000000000000000e+00  4.0000000000000002e-01  0.0000000000000000e+00
NODE       417 COORD  9.5999999999999996e-01  3.5999999999999993e-01  0.0000000000000000e+00
NODE       418 COORD  1.0000000000000000e+00  3.5999999999999999e-01  0.0000000000000000e+00
NODE       419 COORD  9.2000000000000004e-01  3.5999999999999993e-01  0.0000000000000000e+00
NODE       420 COORD  8.7999999999999989e-01  3.5999999999999999e-01  0.0000000000000000e+00
NODE       421 COORD  8.3999999999999986e-01  3.5999999999999993e-01  0.0000000000000000e+00
NODE       422 COORD  8.0000000000000004e-01  3.5999999999999999e-01  0.0000000000000000e+00
NODE       423 COORD  7.6000000000000001e-01  3.5999999999999999e-01  0.0000000000000000e+00
NODE       424 COORD  7.1999999999999997e-01  3.5999999999999999e-01  0.0000000000000000e+00
NODE       425 COORD  6.8000000000000005e-01  3.5999999999999999e-01  0.0000000000000000e+00
NODE       426 COORD  6.4000000000000001e-01  3.5999999999999999e-01  0.0000000000000000e+00
NODE       427 COORD  5.9999999999999998e-01  3.5999999999999999e-01  0.0000000000000000e+00
NODE       428 COORD  5.6000000000000005e-01  3.5999999999999999e-01  0.0000000000000000e+00
NODE       429 COORD  5.2000000000000002e-01  3.5999999999999999e-01  0.0000000000000000e+00
NODE       430 COORD  4.7999999999999998e-01  3.5999999999999999e-01  0.0000000000000000e+00
NODE       431 COORD  4.4000000000000000e-01  3.5999999999999999e-01  0.0000000000000000e+00
NODE       432 COORD  4.0000000000000002e-01  3.5999999999999999e-01  0.0000000000000000e+00
NODE       433 COORD  3.5999999999999999e-01  3.5999999999999999e-01  0.0000000000000000e+00
NODE       434 COORD  3.1999999999999995e-01  3.5999999999999999e-01  0.0000000000000000e+00
NODE       435 COORD  2.8000000000000003e-01  3.5999999999999999e-01  0.0000000000000000e+00
NODE       436 COORD  2.3999999999999999e-01  3.6000000000000010e-01  0.0000000000000000e+00
NODE       437 COORD  2.0000000000000001e-01  3.5999999999999999e-01  0.0000000000000000e+00
NODE       438 COORD  1.6000000000000009e-01  3.6000000000000004e-01  0.0000000000000000e+00
NODE       439 COORD  1.2000000000000011e-01  3.5999999999999999e-01  0.0000000000000000e+00
NODE       440 COORD  7.9999999999999960e-02  3.5999999999999999e-01  0.0000000000000000e+00
NODE       441 COORD  3.9999999999999980e-02  3.6000000000000004e-01  0.0000000000000000e+00
NODE       442 COORD  0.0000000000000000e+00  3.5999999999999999e-01  0.0000000000000000e+00
NODE       443 COORD  9.5999999999999996e-01  3.2000000000000001e-01  0.0000000000000000e+00
NODE       444 COORD  1.0000000000000000e+00  3.2000000000000001e-01  0.0000000000000000e+00
NODE       445 COORD  9.1999999999999993e-01  3.2000000000000001e-01  0.0000000000000000e+00
NODE       446 COORD  8.8000000000000000e-01  3.1999999999999995e-01  0.0000000000000000e+00
NODE       447 COORD  8.3999999999999986e-01  3.2000000000000006e-01  0.0000000000000000e+00
NODE       448 COORD  8.0000000000000004e-01  3.1999999999999995e-01  0.0000000000000000e+00
NODE       449 COORD  7.6000000000000001e-01  3.1999999999999995e-01  0.0000000000000000e+00
NODE       450 COORD  7.1999999999999997e-01  3.2000000000000006e-01  0.0000000000000000e+00
NODE       451 COORD  6.7999999999999994e-01  3.1999999999999995e-01  0.0000000000000000e+00
NODE       452 COORD  6.4000000000000001e-01  3.2000000000000001e-01  0.0000000000000000e+00
NODE       453 COORD  5.9999999999999998e-01  3.2000000000000006e-01  0.0000000000000000e+00
NODE       454 COORD  5.6000000000000005e-01  3.2000000000000001e-01  0.0000000000000000e+00
NODE       455 COORD  5.2000000000000002e-01  3.1999999999999995e-01  0.0000000000000000e+00
NODE       456 COORD  4.7999999999999998e-01  3.2000000000000001e-01  0.0000000000000000e+00
NODE       457 COORD  4.3999999999999995e-01  3.1999999999999995e-01  0.0000000000000000e+00
NODE       458 COORD  4.0000000000000002e-01  3.2000000000000006e-01  0.0000000000000000e+00
NODE       459 COORD  3.5999999999999999e-01  3.1999999999999995e-01  0.0000000000000000e+00
NODE       460 COORD  3.1999999999999995e-01  3.1999999999999995e-01  0.0000000000000000e+00
NODE       461 COORD  2.8000000000000003e-01  3.1999999999999995e-01  0.0000000000000000e+00
NODE       462 COORD  2.3999999999999999e-01  3.1999999999999995e-01  0.0000000000000000e+00
NODE       463 COORD  2.0000000000000001e-01  3.1999999999999995e-01  0.0000000000000000e+00
NODE       464 COORD  1.6000000000000014e-01  3.1999999999999995e-01  0.0000000000000000e+00
NODE       465 COORD  1.1999999999999994e-01  3.2000000000000001e-01  0.0000000000000000e+00
NODE       466 COORD  8.0000000000000016e-02  3.1999999999999990e-01  0.0000000000000000e+00
NODE       467 COORD  3.9999999999999925e-02  3.1999999999999995e-01  0.0000000000000000e+00
NODE       468 COORD  0.0000000000000000e+00  3.1999999999999995e-01  0.0000000000000000e+00
NODE       469 COORD  9.5999999999999996e-01  2.8000000000000008e-01  0.0000000000000000e+00
NODE       470 COORD  1.0000000000000000e+00  2.8000000000000003e-01  0.0000000000000000e+00
NODE       471 COORD  9.2000000000000004e-01  2.7999999999999992e-01  0.0000000000000000e+00
NODE       472 COORD  8.7999999999999989e-01  2.7999999999999997e-01  0.0000000000000000e+00
NODE       473 COORD  8.3999999999999997e-01  2.8000000000000003e-01  0.0000000000000000e+00
NODE       474 COORD  8.0000000000000004e-01  2.8000000000000008e-01  0.0000000000000000e+00
NODE       475 COORD  7.6000000000000001e-01  2.8000000000000003e-01  0.0000000000000000e+00
NODE       476 COORD  7.1999999999999997e-01  2.7999999999999997e-01  0.0000000000000000e+00
NODE       477 COORD  6.7999999999999994e-01  2.8000000000000003e-01  0.0000000000000000e+00
NODE       478 COORD  6.4000000000000001e-01  2.8000000000000003e-01  0.0000000000000000e+00
NODE       479 COORD  5.9999999999999998e-01  2.8000000000000003e-01  0.0000000000000000e+00
NODE       480 COORD  5.6000000000000005e-01  2.7999999999999992e-01  0.0000000000000000e+00
NODE       481 COORD  5.2000000000000002e-01  2.8000000000000003e-01  0.0000000000000000e+00
NODE       482 COORD  4.7999999999999998e-01  2.7999999999999997e-01  0.0000000000000000e+00
NODE       483 COORD  4.3999999999999995e-01  2.8000000000000003e-01  0.0000000000000000e+00
NODE       484 COORD  4.0000000000000002e-01  2.8000000000000003e-01  0.0000000000000000e+00
NODE       485 COORD  3.5999999999999999e-01  2.8000000000000003e-01  0.0000000000000000e+00
NODE       486 COORD  3.1999999999999995e-01  2.8000000000000003e-01  0.0000000000000000e+00
NODE       487 COORD  2.8000000000000008e-01  2.8000000000000003e-01  0.0000000000000000e+00
NODE       488 COORD  2.4000000000000005e-01  2.7999999999999997e-01  0.0000000000000000e+00
NODE       489 COORD  1.9999999999999984e-01  2.8000000000000003e-01  0.0000000000000000e+00
NODE       490 COORD  1.6000000000000009e-01  2.8000000000000008e-01  0.0000000000000000e+00
NODE       491 COORD  1.2000000000000011e-01  2.8000000000000003e-01  0.0000000000000000e+00
NODE       492 COORD  7.9999999999999905e-02  2.7999999999999997e-01  0.0000000000000000e+00
NODE       493 COORD  4.0000000000000091e-02  2.8000000000000008e-01  0.0000000000000000e+00
NODE       494 COORD  0.0000000000000000e+00  2.8000000000000003e-01  0.0000000000000000e+00
NODE       495 COORD  9.5999999999999996e-01  2.3999999999999999e-01  0.0000000000000000e+00
NODE       496 COORD  1.0000000000000000e+00  2.3999999999999999e-01  0.0000000000000000e+00
NODE       497 COORD  9.1999999999999993e-01  2.3999999999999994e-01  0.0000000000000000e+00
NODE       498 COORD  8.8000000000000000e-01  2.3999999999999999e-01  0.0000000000000000e+00
NODE       499 COORD  8.3999999999999997e-01  2.3999999999999999e-01  0.0000000000000000e+00
NODE       500 COORD  8.0000000000000004e-01  2.4000000000000005e-01  0.0000000000000000e+00
NODE       501 COORD  7.6000000000000001e-01  2.3999999999999999e-01  0.0000000000000000e+00
NODE       502 COORD  7.1999999999999997e-01  2.3999999999999999e-01  0.0000000000000000e+00
NODE       503 COORD  6.7999999999999994e-01  2.3999999999999994e-01  0.0000000000000000e+00
NODE       504 COORD  6.3999999999999990e-01  2.3999999999999999e-01  0.0000000000000000e+00
NODE       505 COORD  5.9999999999999998e-01  2.3999999999999999e-01  0.0000000000000000e+00
NODE       506 COORD  5.6000000000000005e-01  2.4000000000000005e-01  0.0000000000000000e+00
NODE       507 COORD  5.2000000000000002e-01  2.3999999999999988e-01  0.0000000000000000e+00
NODE       508 COORD  4.7999999999999998e-01  2.3999999999999999e-01  0.0000000000000000e+00
NODE       509 COORD  4.4000000000000000e-01  2.3999999999999999e-01  0.0000000000000000e+00
NODE       510 COORD  4.0000000000000002e-01  2.4000000000000010e-01  0.0000000000000000e+00
NODE       511 COORD  3.5999999999999999e-01  2.3999999999999999e-01  0.0000000000000000e+00
NODE       512 COORD  3.2000000000000006e-01  2.3999999999999988e-01  0.0000000000000000e+00
NODE       513 COORD  2.8000000000000003e-01  2.4000000000000005e-01  0.0000000000000000e+00
NODE       514 COORD  2.4000000000000005e-01  2.4000000000000005e-01  0.0000000000000000e+00
NODE       515 COORD  2.0000000000000001e-01  2.3999999999999994e-01  0.0000000000000000e+00
NODE       516 COORD  1.5999999999999998e-01  2.3999999999999994e-01  0.0000000000000000e+00
NODE       517 COORD  1.2000000000000005e-01  2.4000000000000005e-01  0.0000000000000000e+00
NODE       518 COORD  8.0000000000000016e-02  2.3999999999999994e-01  0.0000000000000000e+00
NODE       519 COORD  3.9999999999999925e-02  2.4000000000000010e-01  0.0000000000000000e+00
NODE       520 COORD  0.0000000000000000e+00  2.3999999999999999e-01  0.0000000000000000e+00
NODE       521 COORD  9.5999999999999996e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       522 COORD  1.0000000000000000e+00  2.0000000000000001e-01  0.0000000000000000e+00
NODE       523 COORD  9.2000000000000004e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       524 COORD  8.8000000000000000e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       525 COORD  8.3999999999999997e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       526 COORD  8.0000000000000004e-01  2.0000000000000001e-01  0.0000000000000000e+00
NODE       527 COORD  7.6000000000000001e-01  2.0000000000000001e-01  0.0000000000000000e+00
NODE       528 COORD  7.1999999999999997e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       529 COORD  6.7999999999999994e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       530 COORD  6.4000000000000001e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       531 COORD  5.9999999999999998e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       532 COORD  5.6000000000000005e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       533 COORD  5.2000000000000002e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       534 COORD  4.7999999999999998e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       535 COORD  4.3999999999999995e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       536 COORD  4.0000000000000002e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       537 COORD  3.5999999999999999e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       538 COORD  3.2000000000000006e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       539 COORD  2.8000000000000003e-01  2.0000000000000007e-01  0.0000000000000000e+00
NODE       540 COORD  2.4000000000000005e-01  1.9999999999999979e-01  0.0000000000000000e+00
NODE       541 COORD  2.0000000000000001e-01  1.9999999999999979e-01  0.0000000000000000e+00
NODE       542 COORD  1.5999999999999992e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       543 COORD  1.1999999999999988e-01  1.9999999999999996e-01  0.0000000000000000e+00
NODE       544 COORD  7.9999999999999849e-02  1.9999999999999996e-01  0.0000000000000000e+00
NODE       545 COORD  3.9999999999999813e-02  1.9999999999999996e-01  0.0000000000000000e+00
NODE       546 COORD  0.0000000000000000e+00  1.9999999999999996e-01  0.0000000000000000e+00
NODE       547 COORD  9.5999999999999996e-01  1.5999999999999992e-01  0.0000000000000000e+00
NODE       548 COORD  1.0000000000000000e+00  1.6000000000000000e-01  0.0000000000000000e+00
NODE       549 COORD  9.2000000000000004e-01  1.6000000000000003e-01  0.0000000000000000e+00
NODE       550 COORD  8.7999999999999989e-01  1.6000000000000009e-01  0.0000000000000000e+00
NODE       551 COORD  8.3999999999999986e-01  1.6000000000000009e-01  0.0000000000000000e+00
NODE       552 COORD  8.0000000000000004e-01  1.6000000000000014e-01  0.0000000000000000e+00
NODE       553 COORD  7.6000000000000001e-01  1.5999999999999998e-01  0.0000000000000000e+00
NODE       554 COORD  7.1999999999999997e-01  1.6000000000000009e-01  0.0000000000000000e+00
NODE       555 COORD  6.7999999999999994e-01  1.6000000000000009e-01  0.0000000000000000e+00
