==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    5606
//NODES       4661
DIM           3
NODE      1743 COORD  1.6143664000000001e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1744 COORD  1.6143663993839500e+01  5.0448949999999415e-01  0.0000000000000000e+00
NODE      1745 COORD  1.6648153499999999e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1746 COORD  1.6648153496441786e+01  5.0448949999999837e-01  0.0000000000000000e+00
NODE      1747 COORD  1.7152643000000001e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1748 COORD  1.7152642997952867e+01  5.0448949999870407e-01  0.0000000000000000e+00
NODE      1749 COORD  1.7657132500000003e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1750 COORD  1.7658007765274345e+01  5.0345072851119510e-01  0.0000000000000000e+00
NODE      1751 COORD  1.8161622000000001e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1752 COORD  1.8163424905208242e+01  5.0257621391055796e-01  0.0000000000000000e+00
NODE      1753 COORD  1.8666111500000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1754 COORD  1.8668548647125604e+01  5.0141758170204764e-01  0.0000000000000000e+00
NODE      1755 COORD  1.9170601000000001e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1756 COORD  1.9172439106694291e+01  5.0148081837261482e-01  0.0000000000000000e+00
NODE      1757 COORD  1.9675090500000003e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1758 COORD  1.9676644831265648e+01  5.0138232897977875e-01  0.0000000000000000e+00
NODE      1759 COORD  2.0179580000000001e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1760 COORD  2.0180942395899148e+01  5.0092556536789534e-01  0.0000000000000000e+00
NODE      1761 COORD  2.0180551445329701e+01  1.9999391545068892e+01  0.0000000000000000e+00
NODE      1762 COORD  1.9676238953357689e+01  1.9999064021990961e+01  0.0000000000000000e+00
NODE      1763 COORD  1.9171562916989455e+01  1.9998497978518632e+01  0.0000000000000000e+00
NODE      1764 COORD  1.8667026004405116e+01  1.9998305511698341e+01  0.0000000000000000e+00
NODE      1765 COORD  1.8162393679735448e+01  1.9997702896140598e+01  0.0000000000000000e+00
NODE      1766 COORD  1.7657750616450386e+01  1.9997291322698821e+01  0.0000000000000000e+00
NODE      1767 COORD  1.7153118368387453e+01  1.9996776438564389e+01  0.0000000000000000e+00
NODE      1768 COORD  1.6648505462148751e+01  1.9996352432441231e+01  0.0000000000000000e+00
NODE      1769 COORD  1.6143915959781012e+01  1.9996090628974066e+01  0.0000000000000000e+00
NODE      1770 COORD  1.5639349791844483e+01  1.9995955143385444e+01  0.0000000000000000e+00
NODE      1771 COORD  1.5134804077869370e+01  1.9995892756298012e+01  0.0000000000000000e+00
NODE      1772 COORD  1.4630274794385972e+01  1.9995866307287521e+01  0.0000000000000000e+00
NODE      1773 COORD  1.4125757924103523e+01  1.9995855763670470e+01  0.0000000000000000e+00
NODE      1774 COORD  1.3621250020105650e+01  1.9995851756315030e+01  0.0000000000000000e+00
NODE      1775 COORD  1.3116748375738521e+01  1.9995850290147544e+01  0.0000000000000000e+00
NODE      1776 COORD  1.2612250986745909e+01  1.9995849770184581e+01  0.0000000000000000e+00
NODE      1777 COORD  1.2107756429736215e+01  1.9995849590519757e+01  0.0000000000000000e+00
NODE      1778 COORD  1.1603263724951869e+01  1.9995849529794626e+01  0.0000000000000000e+00
NODE      1779 COORD  1.1098772214160013e+01  1.9995849509656022e+01  0.0000000000000000e+00
NODE      1780 COORD  1.0594281463626015e+01  1.9995849503086781e+01  0.0000000000000000e+00
NODE      1781 COORD  1.0089791192048889e+01  1.9995849500974785e+01  0.0000000000000000e+00
NODE      1782 COORD  9.5853012194019058e+00  1.9995849500304480e+01  0.0000000000000000e+00
NODE      1783 COORD  9.0808114317762545e+00  1.9995849500094167e+01  0.0000000000000000e+00
NODE      1784 COORD  8.5763217578095805e+00  1.9995849500028868e+01  0.0000000000000000e+00
NODE      1785 COORD  8.0718321531853441e+00  1.9995849500008774e+01  0.0000000000000000e+00
NODE      1786 COORD  7.5673425905989671e+00  1.9995849500002649e+01  0.0000000000000000e+00
NODE      1787 COORD  7.0628530533476681e+00  1.9995849500000794e+01  0.0000000000000000e+00
NODE      1788 COORD  6.5583635312811470e+00  1.9995849500000240e+01  0.0000000000000000e+00
NODE      1789 COORD  6.0538740182686368e+00  1.9995849500000070e+01  0.0000000000000000e+00
NODE      1790 COORD  5.5493845106282249e+00  1.9995849500000020e+01  0.0000000000000000e+00
NODE      1791 COORD  5.0448950061605000e+00  1.9995849500000006e+01  0.0000000000000000e+00
NODE      1792 COORD  4.5404055035582127e+00  1.9995849500000002e+01  0.0000000000000000e+00
NODE      1793 COORD  4.0359160020471387e+00  1.9995849500001295e+01  0.0000000000000000e+00
NODE      1794 COORD  3.5305512347256585e+00  1.9996888271488807e+01  0.0000000000000000e+00
NODE      1795 COORD  3.0251340947917646e+00  1.9997762786089442e+01  0.0000000000000000e+00
NODE      1796 COORD  2.5200103528743991e+00  1.9998921418297950e+01  0.0000000000000000e+00
NODE      1797 COORD  2.0161198933057092e+00  1.9998858181627387e+01  0.0000000000000000e+00
NODE      1798 COORD  1.5119141687343554e+00  1.9998956671020217e+01  0.0000000000000000e+00
NODE      1799 COORD  1.0076166041008534e+00  1.9999413434632103e+01  0.0000000000000000e+00
NODE      1800 COORD  2.0181440430222867e+01  1.9498527313492435e+01  0.0000000000000000e+00
NODE      1801 COORD  1.9677144252898405e+01  1.9497678366304044e+01  0.0000000000000000e+00
NODE      1802 COORD  1.9172864839550108e+01  1.9497113841572940e+01  0.0000000000000000e+00
NODE      1803 COORD  1.8668030287665449e+01  1.9496220268495435e+01  0.0000000000000000e+00
NODE      1804 COORD  1.8163328074995675e+01  1.9495635897664616e+01  0.0000000000000000e+00
NODE      1805 COORD  1.7658531679680152e+01  1.9494547302699544e+01  0.0000000000000000e+00
NODE      1806 COORD  1.7153747307104311e+01  1.9493705863142353e+01  0.0000000000000000e+00
NODE      1807 COORD  1.6648997719881539e+01  1.9492826073575035e+01  0.0000000000000000e+00
NODE      1808 COORD  1.6144289318270218e+01  1.9492149025016541e+01  0.0000000000000000e+00
NODE      1809 COORD  1.5639624257353676e+01  1.9491739406735928e+01  0.0000000000000000e+00
NODE      1810 COORD  1.5135000201739823e+01  1.9491527750058214e+01  0.0000000000000000e+00
NODE      1811 COORD  1.4630411505695424e+01  1.9491429571721682e+01  0.0000000000000000e+00
NODE      1812 COORD  1.4125851202854561e+01  1.9491387443681774e+01  0.0000000000000000e+00
NODE      1813 COORD  1.3621312502428125e+01  1.9491370398749815e+01  0.0000000000000000e+00
NODE      1814 COORD  1.3116789569076337e+01  1.9491363812293827e+01  0.0000000000000000e+00
NODE      1815 COORD  1.2612277773172686e+01  1.9491361359604912e+01  0.0000000000000000e+00
NODE      1816 COORD  1.2107773640088565e+01  1.9491360473662183e+01  0.0000000000000000e+00
NODE      1817 COORD  1.1603274666814265e+01  1.9491360161723044e+01  0.0000000000000000e+00
NODE      1818 COORD  1.1098779106237846e+01  1.9491360054256724e+01  0.0000000000000000e+00
NODE      1819 COORD  1.0594285768968403e+01  1.9491360017923824e+01  0.0000000000000000e+00
NODE      1820 COORD  1.0089793861555417e+01  1.9491360005840594e+01  0.0000000000000000e+00
NODE      1821 COORD  9.5853028634950270e+00  1.9491360001880015e+01  0.0000000000000000e+00
NODE      1822 COORD  9.0808124381294828e+00  1.9491360000598512e+01  0.0000000000000000e+00
NODE      1823 COORD  8.5763223703273415e+00  1.9491360000188642e+01  0.0000000000000000e+00
NODE      1824 COORD  8.0718325240481619e+00  1.9491360000058922e+01  0.0000000000000000e+00
NODE      1825 COORD  7.5673428140534451e+00  1.9491360000018251e+01  0.0000000000000000e+00
NODE      1826 COORD  7.0628531873703935e+00  1.9491360000005617e+01  0.0000000000000000e+00
NODE      1827 COORD  6.5583636113190371e+00  1.9491360000001720e+01  0.0000000000000000e+00
NODE      1828 COORD  6.0538740658722485e+00  1.9491360000000526e+01  0.0000000000000000e+00
NODE      1829 COORD  5.5493845388314229e+00  1.9491360000000160e+01  0.0000000000000000e+00
NODE      1830 COORD  5.0448950228079639e+00  1.9491360000000046e+01  0.0000000000000000e+00
NODE      1831 COORD  4.5404055133441634e+00  1.9491360000007482e+01  0.0000000000000000e+00
NODE      1832 COORD  4.0347884557148248e+00  1.9492770500876265e+01  0.0000000000000000e+00
NODE      1833 COORD  3.5291227052769147e+00  1.9494292620380545e+01  0.0000000000000000e+00
NODE      1834 COORD  3.0234401275494278e+00  1.9496057544219667e+01  0.0000000000000000e+00
NODE      1835 COORD  2.5184552085728726e+00  1.9497114545840006e+01  0.0000000000000000e+00
NODE      1836 COORD  2.0142592485968236e+00  1.9497581726538726e+01  0.0000000000000000e+00
NODE      1837 COORD  1.5101952939047707e+00  1.9497915890257442e+01  0.0000000000000000e+00
NODE      1838 COORD  1.0065703527237906e+00  1.9498908158088945e+01  0.0000000000000000e+00
NODE      1839 COORD  1.0071185697771323e+00  1.0018116865075628e+00  0.0000000000000000e+00
NODE      1840 COORD  1.5114147471015997e+00  1.0026606336959623e+00  0.0000000000000000e+00
NODE      1841 COORD  2.0156941604498906e+00  1.0032251584270593e+00  0.0000000000000000e+00
NODE      1842 COORD  2.5205287123345470e+00  1.0041187315045679e+00  0.0000000000000000e+00
NODE      1843 COORD  3.0252309250043221e+00  1.0047031023353858e+00  0.0000000000000000e+00
NODE      1844 COORD  3.5300273203198471e+00  1.0057916973004628e+00  0.0000000000000000e+00
NODE      1845 COORD  4.0348116928956888e+00  1.0066331368576571e+00  0.0000000000000000e+00
NODE      1846 COORD  4.5395612801184662e+00  1.0075129264249736e+00  0.0000000000000000e+00
NODE      1847 COORD  5.0442696817297819e+00  1.0081899749834620e+00  0.0000000000000000e+00
NODE      1848 COORD  5.5489347426463240e+00  1.0085995932640746e+00  0.0000000000000000e+00
NODE      1849 COORD  6.0535587982601768e+00  1.0088112499417841e+00  0.0000000000000000e+00
NODE      1850 COORD  6.5581474943045777e+00  1.0089094282783209e+00  0.0000000000000000e+00
NODE      1851 COORD  7.0627077971454426e+00  1.0089515563182296e+00  0.0000000000000000e+00
NODE      1852 COORD  7.5672464975718770e+00  1.0089686012501868e+00  0.0000000000000000e+00
NODE      1853 COORD  8.0717694309236645e+00  1.0089751877061794e+00  0.0000000000000000e+00
NODE      1854 COORD  8.5762812268273159e+00  1.0089776403950954e+00  0.0000000000000000e+00
NODE      1855 COORD  9.0807853599114381e+00  1.0089785263378230e+00  0.0000000000000000e+00
NODE      1856 COORD  9.5852843331857329e+00  1.0089788382769582e+00  0.0000000000000000e+00
NODE      1857 COORD  1.0089779893762154e+01  1.0089789457432836e+00  0.0000000000000000e+00
NODE      1858 COORD  1.0594273231031599e+01  1.0089789820761814e+00  0.0000000000000000e+00
NODE      1859 COORD  1.1098765138444584e+01  1.0089789941594085e+00  0.0000000000000000e+00
NODE      1860 COORD  1.1603256136504976e+01  1.0089789981199917e+00  0.0000000000000000e+00
NODE      1861 COORD  1.2107746561870520e+01  1.0089789994014953e+00  0.0000000000000000e+00
NODE      1862 COORD  1.2612236629672662e+01  1.0089789998113623e+00  0.0000000000000000e+00
NODE      1863 COORD  1.3116726475951841e+01  1.0089789999410848e+00  0.0000000000000000e+00
NODE      1864 COORD  1.3621216185946558e+01  1.0089789999817527e+00  0.0000000000000000e+00
NODE      1865 COORD  1.4125705812629612e+01  1.0089789999943917e+00  0.0000000000000000e+00
NODE      1866 COORD  1.4630195388680969e+01  1.0089789999982888e+00  0.0000000000000000e+00
NODE      1867 COORD  1.5134684934127757e+01  1.0089789999994814e+00  0.0000000000000000e+00
NODE      1868 COORD  1.5639174461168581e+01  1.0089789999998440e+00  0.0000000000000000e+00
NODE      1869 COORD  1.6143663977192034e+01  1.0089789999999534e+00  0.0000000000000000e+00
NODE      1870 COORD  1.6648153486655836e+01  1.0089789999925218e+00  0.0000000000000000e+00
NODE      1871 COORD  1.7153770544285173e+01  1.0075684991237361e+00  0.0000000000000000e+00
NODE      1872 COORD  1.7659436294723090e+01  1.0060463796194548e+00  0.0000000000000000e+00
NODE      1873 COORD  1.8165118872450577e+01  1.0042814557803308e+00  0.0000000000000000e+00
NODE      1874 COORD  1.8670103791427128e+01  1.0032244541599902e+00  0.0000000000000000e+00
NODE      1875 COORD  1.9174299751403176e+01  1.0027572734612729e+00  0.0000000000000000e+00
NODE      1876 COORD  1.9678363706095229e+01  1.0024231097425584e+00  0.0000000000000000e+00
NODE      1877 COORD  2.0181988647276214e+01  1.0014308419110618e+00  0.0000000000000000e+00
NODE      1878 COORD  2.0182848708917192e+01  1.5018026605964530e+00  0.0000000000000000e+00
NODE      1879 COORD  2.0183886241557612e+01  2.0015554720864075e+00  0.0000000000000000e+00
NODE      1880 COORD  2.0184404669692899e+01  2.5013935767166906e+00  0.0000000000000000e+00
NODE      1881 COORD  2.0185488815996742e+01  3.0011577790188881e+00  0.0000000000000000e+00
NODE      1882 COORD  2.0186231640989678e+01  3.5009389180915162e+00  0.0000000000000000e+00
NODE      1883 COORD  2.0187067417653687e+01  4.0007448042800808e+00  0.0000000000000000e+00
NODE      1884 COORD  2.0187738007552554e+01  4.5005808413361992e+00  0.0000000000000000e+00
NODE      1885 COORD  2.0188152215549600e+01  5.0004493947280517e+00  0.0000000000000000e+00
NODE      1886 COORD  2.0188368797801377e+01  5.5003493171475473e+00  0.0000000000000000e+00
NODE      1887 COORD  2.0188470053532754e+01  6.0002768923305103e+00  0.0000000000000000e+00
NODE      1888 COORD  2.0188513762382790e+01  6.5002271231509932e+00  0.0000000000000000e+00
NODE      1889 COORD  2.0188531537542556e+01  7.0001948617385166e+00  0.0000000000000000e+00
NODE      1890 COORD  2.0188538439069550e+01  7.5001755183089180e+00  0.0000000000000000e+00
NODE      1891 COORD  2.0188541021252608e+01  8.0001653623344549e+00  0.0000000000000000e+00
NODE      1892 COORD  2.0188541958470932e+01  8.5001615505398487e+00  0.0000000000000000e+00
NODE      1893 COORD  2.0188542290110767e+01  9.0001620156001501e+00  0.0000000000000000e+00
NODE      1894 COORD  2.0188542404956841e+01  9.5001653073191044e+00  0.0000000000000000e+00
NODE      1895 COORD  2.0188542443994180e+01  1.0000170436601415e+01  0.0000000000000000e+00
NODE      1896 COORD  2.0188542457049490e+01  1.0500176743887627e+01  0.0000000000000000e+00
NODE      1897 COORD  2.0188542461353478e+01  1.1000183797403293e+01  0.0000000000000000e+00
NODE      1898 COORD  2.0188542462754416e+01  1.1500191318793771e+01  0.0000000000000000e+00
NODE      1899 COORD  2.0188542463205238e+01  1.2000199130916293e+01  0.0000000000000000e+00
NODE      1900 COORD  2.0188542463348814e+01  1.2500207122276661e+01  0.0000000000000000e+00
NODE      1901 COORD  2.0188542463394114e+01  1.3000215223366425e+01  0.0000000000000000e+00
NODE      1902 COORD  2.0188542463408282e+01  1.3500223391211824e+01  0.0000000000000000e+00
NODE      1903 COORD  2.0188542463412684e+01  1.4000231599438980e+01  0.0000000000000000e+00
NODE      1904 COORD  2.0188542463414041e+01  1.4500239831967550e+01  0.0000000000000000e+00
NODE      1905 COORD  2.0188542463414450e+01  1.5000248079050968e+01  0.0000000000000000e+00
NODE      1906 COORD  2.0188542463414578e+01  1.5500256334813317e+01  0.0000000000000000e+00
NODE      1907 COORD  2.0188542463414617e+01  1.6000264595729504e+01  0.0000000000000000e+00
NODE      1908 COORD  2.0188542463418784e+01  1.6500272859696388e+01  0.0000000000000000e+00
NODE      1909 COORD  2.0186790323921873e+01  1.6999672082499334e+01  0.0000000000000000e+00
NODE      1910 COORD  2.0185242017737629e+01  1.7499628256765579e+01  0.0000000000000000e+00
NODE      1911 COORD  2.0183893473642154e+01  1.7998598556621303e+01  0.0000000000000000e+00
NODE      1912 COORD  2.0182993230494311e+01  1.8497907236339625e+01  0.0000000000000000e+00
NODE      1913 COORD  2.0182190862222267e+01  1.8998043329946679e+01  0.0000000000000000e+00
NODE      1914 COORD  1.0057102910828135e+00  1.8998536339403547e+01  0.0000000000000000e+00
NODE      1915 COORD  1.0046727584423867e+00  1.8498783527913591e+01  0.0000000000000000e+00
NODE      1916 COORD  1.0041543303070999e+00  1.7998945423283313e+01  0.0000000000000000e+00
NODE      1917 COORD  1.0030701840032565e+00  1.7499181220981111e+01  0.0000000000000000e+00
NODE      1918 COORD  1.0023273590103194e+00  1.6999400081908480e+01  0.0000000000000000e+00
NODE      1919 COORD  1.0014915823463115e+00  1.6499594195719919e+01  0.0000000000000000e+00
NODE      1920 COORD  1.0008209924474454e+00  1.5999758158663800e+01  0.0000000000000000e+00
NODE      1921 COORD  1.0004067844504017e+00  1.5499889605271948e+01  0.0000000000000000e+00
NODE      1922 COORD  1.0001902021986224e+00  1.4999989682852453e+01  0.0000000000000000e+00
NODE      1923 COORD  1.0000889464672464e+00  1.4500062107669493e+01  0.0000000000000000e+00
NODE      1924 COORD  1.0000452376172120e+00  1.4000111876849006e+01  0.0000000000000000e+00
NODE      1925 COORD  1.0000274624574450e+00  1.3500144138261481e+01  0.0000000000000000e+00
NODE      1926 COORD  1.0000205609304536e+00  1.3000163481691082e+01  0.0000000000000000e+00
NODE      1927 COORD  1.0000179787473957e+00  1.2500173637665544e+01  0.0000000000000000e+00
NODE      1928 COORD  1.0000170415290728e+00  1.2000177449460152e+01  0.0000000000000000e+00
NODE      1929 COORD  1.0000167098892341e+00  1.1500176984399848e+01  0.0000000000000000e+00
NODE      1930 COORD  1.0000165950431599e+00  1.1000173692680892e+01  0.0000000000000000e+00
NODE      1931 COORD  1.0000165560058294e+00  1.0500168563398582e+01  0.0000000000000000e+00
NODE      1932 COORD  1.0000165429505139e+00  1.0000162256112374e+01  0.0000000000000000e+00
NODE      1933 COORD  1.0000165386465201e+00  9.5001552025967051e+00  0.0000000000000000e+00
NODE      1934 COORD  1.0000165372455831e+00  9.0001476812062293e+00  0.0000000000000000e+00
NODE      1935 COORD  1.0000165367947669e+00  8.5001398690837036e+00  0.0000000000000000e+00
NODE      1936 COORD  1.0000165366511866e+00  8.0001318777233372e+00  0.0000000000000000e+00
NODE      1937 COORD  1.0000165366058857e+00  7.5001237766335755e+00  0.0000000000000000e+00
NODE      1938 COORD  1.0000165365917149e+00  7.0001156087881782e+00  0.0000000000000000e+00
NODE      1939 COORD  1.0000165365873170e+00  6.5001074005610215e+00  0.0000000000000000e+00
NODE      1940 COORD  1.0000165365859617e+00  6.0000991680324516e+00  0.0000000000000000e+00
NODE      1941 COORD  1.0000165365855471e+00  5.5000909209490318e+00  0.0000000000000000e+00
NODE      1942 COORD  1.0000165365854206e+00  5.0000826651866870e+00  0.0000000000000000e+00
NODE      1943 COORD  1.0000165365853821e+00  4.5000744042704977e+00  0.0000000000000000e+00
NODE      1944 COORD  1.0000165365812168e+00  4.0000661403036135e+00  0.0000000000000000e+00
NODE      1945 COORD  1.0017686760781319e+00  3.5006669175006664e+00  0.0000000000000000e+00
NODE      1946 COORD  1.0033169822623775e+00  3.0007107432344262e+00  0.0000000000000000e+00
NODE      1947 COORD  1.0046655263578530e+00  2.5017404433786994e+00  0.0000000000000000e+00
NODE      1948 COORD  1.0055657695056917e+00  2.0024317636603715e+00  0.0000000000000000e+00
NODE      1949 COORD  1.0063681377777371e+00  1.5022956700533192e+00  0.0000000000000000e+00
NODE      1950 COORD  1.9679702315560071e+01  1.5025390196962054e+00  0.0000000000000000e+00
NODE      1951 COORD  1.9680653022572756e+01  2.0027415166475508e+00  0.0000000000000000e+00
NODE      1952 COORD  1.9681992786379951e+01  2.5023345739550331e+00  0.0000000000000000e+00
NODE      1953 COORD  1.9682844921216219e+01  3.0020545013797117e+00  0.0000000000000000e+00
NODE      1954 COORD  1.9684359516070174e+01  3.5016835640537831e+00  0.0000000000000000e+00
NODE      1955 COORD  1.9685463866055965e+01  4.0013431541874835e+00  0.0000000000000000e+00
NODE      1956 COORD  1.9686606853497402e+01  4.5010483522843527e+00  0.0000000000000000e+00
NODE      1957 COORD  1.9687490153696768e+01  5.0008051390236350e+00  0.0000000000000000e+00
NODE      1958 COORD  1.9688028188089319e+01  5.5006131473553488e+00  0.0000000000000000e+00
NODE      1959 COORD  1.9688308431679410e+01  6.0004677696525563e+00  0.0000000000000000e+00
NODE      1960 COORD  1.9688439605301447e+01  6.5003620729880733e+00  0.0000000000000000e+00
NODE      1961 COORD  1.9688496461202600e+01  7.0002883012621684e+00  0.0000000000000000e+00
NODE      1962 COORD  1.9688519721442752e+01  7.5002390243024033e+00  0.0000000000000000e+00
NODE      1963 COORD  1.9688528818720119e+01  8.0002078191612984e+00  0.0000000000000000e+00
NODE      1964 COORD  1.9688532250697264e+01  8.5001895244814030e+00  0.0000000000000000e+00
NODE      1965 COORD  1.9688533507655904e+01  9.0001802107052189e+00  0.0000000000000000e+00
NODE      1966 COORD  1.9688533956749474e+01  9.5001770070544396e+00  0.0000000000000000e+00
NODE      1967 COORD  1.9688534113856672e+01  1.0000177883224204e+01  0.0000000000000000e+00
NODE      1968 COORD  1.9688534167826813e+01  1.0500181440369328e+01  0.0000000000000000e+00
NODE      1969 COORD  1.9688534186074563e+01  1.1000186735195609e+01  0.0000000000000000e+00
NODE      1970 COORD  1.9688534192158340e+01  1.1500193142924395e+01  0.0000000000000000e+00
NODE      1971 COORD  1.9688534194161480e+01  1.2000200255992548e+01  0.0000000000000000e+00
NODE      1972 COORD  1.9688534194813681e+01  1.2500207811982587e+01  0.0000000000000000e+00
NODE      1973 COORD  1.9688534195023880e+01  1.3000215643833689e+01  0.0000000000000000e+00
NODE      1974 COORD  1.9688534195091005e+01  1.3500223646239322e+01  0.0000000000000000e+00
NODE      1975 COORD  1.9688534195112258e+01  1.4000231753397205e+01  0.0000000000000000e+00
NODE      1976 COORD  1.9688534195118940e+01  1.4500239924508053e+01  0.0000000000000000e+00
NODE      1977 COORD  1.9688534195121022e+01  1.5000248134450546e+01  0.0000000000000000e+00
NODE      1978 COORD  1.9688534195121665e+01  1.5500256367853487e+01  0.0000000000000000e+00
NODE      1979 COORD  1.9688534195142122e+01  1.6000264615375620e+01  0.0000000000000000e+00
NODE      1980 COORD  1.9686535016257650e+01  1.6499293590050446e+01  0.0000000000000000e+00
NODE      1981 COORD  1.9684510549770383e+01  1.6998813493927059e+01  0.0000000000000000e+00
NODE      1982 COORD  1.9682307553264813e+01  1.7497996723159222e+01  0.0000000000000000e+00
NODE      1983 COORD  1.9680769531692249e+01  1.7997066258976819e+01  0.0000000000000000e+00
NODE      1984 COORD  1.9679480672525766e+01  1.8496542209951485e+01  0.0000000000000000e+00
NODE      1985 COORD  1.9678389161468886e+01  1.8997010351676177e+01  0.0000000000000000e+00
NODE      1986 COORD  1.5088566844399289e+00  1.8997799980303796e+01  0.0000000000000000e+00
NODE      1987 COORD  1.5079059774272459e+00  1.8497597483352450e+01  0.0000000000000000e+00
NODE      1988 COORD  1.5065662136200504e+00  1.7998004426044968e+01  0.0000000000000000e+00
NODE      1989 COORD  1.5057140787837846e+00  1.7498284498620290e+01  0.0000000000000000e+00
NODE      1990 COORD  1.5041994839298298e+00  1.6998655435946219e+01  0.0000000000000000e+00
NODE      1991 COORD  1.5030951339440393e+00  1.6498995845812519e+01  0.0000000000000000e+00
NODE      1992 COORD  1.5019521465025996e+00  1.5999290647715647e+01  0.0000000000000000e+00
NODE      1993 COORD  1.5010688463032384e+00  1.5499533860976364e+01  0.0000000000000000e+00
NODE      1994 COORD  1.5005308119106797e+00  1.4999725852644655e+01  0.0000000000000000e+00
NODE      1995 COORD  1.5002505683205940e+00  1.4499871230347447e+01  0.0000000000000000e+00
NODE      1996 COORD  1.5001193946985634e+00  1.3999976927011929e+01  0.0000000000000000e+00
NODE      1997 COORD  1.5000625387974056e+00  1.3500050698737834e+01  0.0000000000000000e+00
NODE      1998 COORD  1.5000392785572525e+00  1.3000099975697596e+01  0.0000000000000000e+00
NODE      1999 COORD  1.5000301812798871e+00  1.2500131180838702e+01  0.0000000000000000e+00
NODE      2000 COORD  1.5000267493027410e+00  1.2000149475518594e+01  0.0000000000000000e+00
NODE      2001 COORD  1.5000254923440999e+00  1.1500158789294778e+01  0.0000000000000000e+00
NODE      2002 COORD  1.5000250432505315e+00  1.1000161992945559e+01  0.0000000000000000e+00
NODE      2003 COORD  1.5000248861433336e+00  1.0500161116775795e+01  0.0000000000000000e+00
NODE      2004 COORD  1.5000248321731919e+00  1.0000157559630672e+01  0.0000000000000000e+00
NODE      2005 COORD  1.5000248139254413e+00  9.5001522648043917e+00  0.0000000000000000e+00
NODE      2006 COORD  1.5000248078416614e+00  9.0001458570756014e+00  0.0000000000000000e+00
NODE      2007 COORD  1.5000248058385195e+00  8.5001387440074456e+00  0.0000000000000000e+00
NODE      2008 COORD  1.5000248051863241e+00  8.0001311880174057e+00  0.0000000000000000e+00
NODE      2009 COORD  1.5000248049761222e+00  7.5001233561663101e+00  0.0000000000000000e+00
NODE      2010 COORD  1.5000248049089977e+00  7.0001153537606768e+00  0.0000000000000000e+00
NODE      2011 COORD  1.5000248048877431e+00  6.5001072466027932e+00  0.0000000000000000e+00
NODE      2012 COORD  1.5000248048810647e+00  6.0000990754919448e+00  0.0000000000000000e+00
NODE      2013 COORD  1.5000248048789810e+00  5.5000908655494527e+00  0.0000000000000000e+00
NODE      2014 COORD  1.5000248048783349e+00  5.0000826321465119e+00  0.0000000000000000e+00
NODE      2015 COORD  1.5000248048578817e+00  4.5000743846243791e+00  0.0000000000000000e+00
NODE      2016 COORD  1.5020239837423577e+00  4.0010454099495600e+00  0.0000000000000000e+00
NODE      2017 COORD  1.5040484502296261e+00  3.5015255060729409e+00  0.0000000000000000e+00
NODE      2018 COORD  1.5062514467351888e+00  3.0023422768407788e+00  0.0000000000000000e+00
NODE      2019 COORD  1.5077894683077548e+00  2.5032727410231810e+00  0.0000000000000000e+00
NODE      2020 COORD  1.5090783274742363e+00  2.0037967900485136e+00  0.0000000000000000e+00
NODE      2021 COORD  1.5101698385311186e+00  1.5033286483238268e+00  0.0000000000000000e+00
NODE      2022 COORD  1.9173953302036125e+01  1.8995823346622178e+01  0.0000000000000000e+00
NODE      2023 COORD  1.8669552100586753e+01  1.8994921413113897e+01  0.0000000000000000e+00
NODE      2024 COORD  1.8164495362463683e+01  1.8993590918801505e+01  0.0000000000000000e+00
NODE      2025 COORD  1.7659610159593992e+01  1.8992608181195465e+01  0.0000000000000000e+00
NODE      2026 COORD  1.7154642728862047e+01  1.8991074691168198e+01  0.0000000000000000e+00
NODE      2027 COORD  1.6649715497234649e+01  1.8989889233093173e+01  0.0000000000000000e+00
NODE      2028 COORD  1.6144851129333183e+01  1.8988735034284513e+01  0.0000000000000000e+00
NODE      2029 COORD  1.5640052140512182e+01  1.8987871312838159e+01  0.0000000000000000e+00
NODE      2030 COORD  1.5135317037474968e+01  1.8987352981974382e+01  0.0000000000000000e+00
NODE      2031 COORD  1.4630640054612529e+01  1.8987085044888204e+01  0.0000000000000000e+00
NODE      2032 COORD  1.4126012265539066e+01  1.8986960172318700e+01  0.0000000000000000e+00
NODE      2033 COORD  1.3621423703509503e+01  1.8986906199458300e+01  0.0000000000000000e+00
NODE      2034 COORD  1.3116864979259427e+01  1.8986884166431640e+01  0.0000000000000000e+00
NODE      2035 COORD  1.2612328114605223e+01  1.8986875566061574e+01  0.0000000000000000e+00
NODE      2036 COORD  1.2107806785842159e+01  1.8986872328052986e+01  0.0000000000000000e+00
NODE      2037 COORD  1.1603296226749316e+01  1.8986871144710442e+01  0.0000000000000000e+00
