NODE      3747 COORD  2.4545454545454559e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3748 COORD  2.3636363636363644e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3749 COORD  2.2727272727272729e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3750 COORD  2.1818181818181825e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3751 COORD  2.0909090909090905e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3752 COORD  2.0000000000000001e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3753 COORD  1.9090909090909092e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3754 COORD  1.8181818181818188e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3755 COORD  1.7272727272727267e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3756 COORD  1.6363636363636369e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3757 COORD  1.5454545454545454e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3758 COORD  1.4545454545454550e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3759 COORD  1.3636363636363635e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3760 COORD  1.2727272727272732e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3761 COORD  1.1818181818181828e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3762 COORD  1.0909090909090913e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3763 COORD  9.9999999999999978e-02  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3764 COORD  9.0909090909090884e-02  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3765 COORD  8.1818181818181734e-02  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3766 COORD  7.2727272727272863e-02  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3767 COORD  6.3636363636363713e-02  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3768 COORD  5.4545454545454564e-02  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3769 COORD  4.5454545454545414e-02  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3770 COORD  3.6363636363636431e-02  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3771 COORD  2.7272727272727448e-02  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3772 COORD  1.8181818181818299e-02  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3773 COORD  9.0909090909091494e-03  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3774 COORD  0.0000000000000000e+00  6.9999999999999996e-01  0.0000000000000000e+00
NODE      3775 COORD  9.9090909090909096e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3776 COORD  1.0000000000000000e+00  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3777 COORD  9.8181818181818181e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3778 COORD  9.7272727272727277e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3779 COORD  9.6363636363636362e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3780 COORD  9.5454545454545459e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3781 COORD  9.4545454545454555e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3782 COORD  9.3636363636363629e-01  6.9090909090909081e-01  0.0000000000000000e+00
NODE      3783 COORD  9.2727272727272725e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3784 COORD  9.1818181818181821e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3785 COORD  9.0909090909090895e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3786 COORD  8.9999999999999991e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3787 COORD  8.9090909090909087e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3788 COORD  8.8181818181818183e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3789 COORD  8.7272727272727268e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3790 COORD  8.6363636363636376e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3791 COORD  8.5454545454545450e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3792 COORD  8.4545454545454546e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3793 COORD  8.3636363636363642e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3794 COORD  8.2727272727272727e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3795 COORD  8.1818181818181812e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3796 COORD  8.0909090909090908e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3797 COORD  7.9999999999999993e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3798 COORD  7.9090909090909089e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3799 COORD  7.8181818181818186e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3800 COORD  7.7272727272727271e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3801 COORD  7.6363636363636367e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3802 COORD  7.5454545454545452e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3803 COORD  7.4545454545454548e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3804 COORD  7.3636363636363633e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3805 COORD  7.2727272727272729e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3806 COORD  7.1818181818181825e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3807 COORD  7.0909090909090922e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3808 COORD  6.9999999999999996e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3809 COORD  6.9090909090909092e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3810 COORD  6.8181818181818188e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3811 COORD  6.7272727272727262e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3812 COORD  6.6363636363636358e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3813 COORD  6.5454545454545454e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3814 COORD  6.4545454545454550e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3815 COORD  6.3636363636363635e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3816 COORD  6.2727272727272732e-01  6.9090909090909081e-01  0.0000000000000000e+00
NODE      3817 COORD  6.1818181818181817e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3818 COORD  6.0909090909090913e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3819 COORD  6.0000000000000009e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3820 COORD  5.9090909090909083e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3821 COORD  5.8181818181818179e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3822 COORD  5.7272727272727275e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3823 COORD  5.6363636363636360e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3824 COORD  5.5454545454545456e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3825 COORD  5.4545454545454541e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3826 COORD  5.3636363636363638e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3827 COORD  5.2727272727272734e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3828 COORD  5.1818181818181819e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3829 COORD  5.0909090909090904e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3830 COORD  5.0000000000000000e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3831 COORD  4.9090909090909096e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3832 COORD  4.8181818181818181e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3833 COORD  4.7272727272727272e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3834 COORD  4.6363636363636362e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3835 COORD  4.5454545454545453e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3836 COORD  4.4545454545454544e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3837 COORD  4.3636363636363640e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3838 COORD  4.2727272727272719e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3839 COORD  4.1818181818181827e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3840 COORD  4.0909090909090912e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3841 COORD  3.9999999999999997e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3842 COORD  3.9090909090909093e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3843 COORD  3.8181818181818183e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3844 COORD  3.7272727272727280e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3845 COORD  3.6363636363636365e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3846 COORD  3.5454545454545461e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3847 COORD  3.4545454545454546e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3848 COORD  3.3636363636363636e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3849 COORD  3.2727272727272727e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3850 COORD  3.1818181818181823e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3851 COORD  3.0909090909090903e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3852 COORD  3.0000000000000010e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3853 COORD  2.9090909090909101e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3854 COORD  2.8181818181818186e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3855 COORD  2.7272727272727271e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3856 COORD  2.6363636363636367e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3857 COORD  2.5454545454545463e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3858 COORD  2.4545454545454548e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3859 COORD  2.3636363636363639e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3860 COORD  2.2727272727272729e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3861 COORD  2.1818181818181825e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3862 COORD  2.0909090909090905e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3863 COORD  2.0000000000000001e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3864 COORD  1.9090909090909092e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3865 COORD  1.8181818181818188e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3866 COORD  1.7272727272727278e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3867 COORD  1.6363636363636369e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3868 COORD  1.5454545454545454e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3869 COORD  1.4545454545454550e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3870 COORD  1.3636363636363635e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3871 COORD  1.2727272727272732e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3872 COORD  1.1818181818181828e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3873 COORD  1.0909090909090913e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3874 COORD  1.0000000000000003e-01  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3875 COORD  9.0909090909090939e-02  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3876 COORD  8.1818181818181790e-02  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3877 COORD  7.2727272727272863e-02  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3878 COORD  6.3636363636363824e-02  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3879 COORD  5.4545454545454508e-02  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3880 COORD  4.5454545454545525e-02  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3881 COORD  3.6363636363636376e-02  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3882 COORD  2.7272727272727448e-02  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3883 COORD  1.8181818181818132e-02  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3884 COORD  9.0909090909090384e-03  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3885 COORD  0.0000000000000000e+00  6.9090909090909092e-01  0.0000000000000000e+00
NODE      3886 COORD  9.9090909090909096e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3887 COORD  1.0000000000000000e+00  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3888 COORD  9.8181818181818170e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3889 COORD  9.7272727272727266e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3890 COORD  9.6363636363636362e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3891 COORD  9.5454545454545459e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3892 COORD  9.4545454545454533e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3893 COORD  9.3636363636363629e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3894 COORD  9.2727272727272725e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3895 COORD  9.1818181818181821e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3896 COORD  9.0909090909090906e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3897 COORD  8.9999999999999991e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3898 COORD  8.9090909090909087e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3899 COORD  8.8181818181818183e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3900 COORD  8.7272727272727280e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3901 COORD  8.6363636363636365e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3902 COORD  8.5454545454545450e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3903 COORD  8.4545454545454546e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3904 COORD  8.3636363636363642e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3905 COORD  8.2727272727272727e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3906 COORD  8.1818181818181812e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3907 COORD  8.0909090909090908e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3908 COORD  8.0000000000000004e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3909 COORD  7.9090909090909089e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3910 COORD  7.8181818181818175e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3911 COORD  7.7272727272727271e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3912 COORD  7.6363636363636367e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3913 COORD  7.5454545454545452e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3914 COORD  7.4545454545454537e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3915 COORD  7.3636363636363633e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3916 COORD  7.2727272727272729e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3917 COORD  7.1818181818181825e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3918 COORD  7.0909090909090911e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3919 COORD  6.9999999999999996e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3920 COORD  6.9090909090909092e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3921 COORD  6.8181818181818188e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3922 COORD  6.7272727272727262e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3923 COORD  6.6363636363636358e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3924 COORD  6.5454545454545454e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3925 COORD  6.4545454545454550e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3926 COORD  6.3636363636363635e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3927 COORD  6.2727272727272720e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3928 COORD  6.1818181818181817e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3929 COORD  6.0909090909090913e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3930 COORD  6.0000000000000009e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3931 COORD  5.9090909090909094e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3932 COORD  5.8181818181818179e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3933 COORD  5.7272727272727275e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3934 COORD  5.6363636363636371e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3935 COORD  5.5454545454545456e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3936 COORD  5.4545454545454541e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3937 COORD  5.3636363636363638e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3938 COORD  5.2727272727272723e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3939 COORD  5.1818181818181819e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3940 COORD  5.0909090909090904e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3941 COORD  5.0000000000000000e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3942 COORD  4.9090909090909096e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3943 COORD  4.8181818181818181e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3944 COORD  4.7272727272727277e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3945 COORD  4.6363636363636357e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3946 COORD  4.5454545454545453e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3947 COORD  4.4545454545454538e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3948 COORD  4.3636363636363640e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3949 COORD  4.2727272727272725e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3950 COORD  4.1818181818181821e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3951 COORD  4.0909090909090912e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3952 COORD  4.0000000000000002e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3953 COORD  3.9090909090909087e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3954 COORD  3.8181818181818178e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3955 COORD  3.7272727272727280e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3956 COORD  3.6363636363636365e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3957 COORD  3.5454545454545461e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3958 COORD  3.4545454545454546e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3959 COORD  3.3636363636363642e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3960 COORD  3.2727272727272727e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3961 COORD  3.1818181818181823e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3962 COORD  3.0909090909090903e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3963 COORD  3.0000000000000004e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3964 COORD  2.9090909090909101e-01  6.8181818181818177e-01  0.0000000000000000e+00
NODE      3965 COORD  2.8181818181818180e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3966 COORD  2.7272727272727271e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3967 COORD  2.6363636363636367e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3968 COORD  2.5454545454545452e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3969 COORD  2.4545454545454548e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3970 COORD  2.3636363636363639e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3971 COORD  2.2727272727272740e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3972 COORD  2.1818181818181825e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3973 COORD  2.0909090909090899e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3974 COORD  2.0000000000000018e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3975 COORD  1.9090909090909092e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3976 COORD  1.8181818181818188e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3977 COORD  1.7272727272727278e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3978 COORD  1.6363636363636369e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3979 COORD  1.5454545454545454e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3980 COORD  1.4545454545454550e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3981 COORD  1.3636363636363624e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3982 COORD  1.2727272727272732e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3983 COORD  1.1818181818181817e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3984 COORD  1.0909090909090907e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3985 COORD  1.0000000000000009e-01  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3986 COORD  9.0909090909090828e-02  6.8181818181818199e-01  0.0000000000000000e+00
NODE      3987 COORD  8.1818181818181845e-02  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3988 COORD  7.2727272727272640e-02  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3989 COORD  6.3636363636363602e-02  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3990 COORD  5.4545454545454564e-02  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3991 COORD  4.5454545454545525e-02  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3992 COORD  3.6363636363636431e-02  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3993 COORD  2.7272727272727337e-02  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3994 COORD  1.8181818181818077e-02  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3995 COORD  9.0909090909092050e-03  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3996 COORD  0.0000000000000000e+00  6.8181818181818188e-01  0.0000000000000000e+00
NODE      3997 COORD  9.9090909090909096e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      3998 COORD  1.0000000000000000e+00  6.7272727272727273e-01  0.0000000000000000e+00
NODE      3999 COORD  9.8181818181818181e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4000 COORD  9.7272727272727277e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4001 COORD  9.6363636363636362e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4002 COORD  9.5454545454545459e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4003 COORD  9.4545454545454544e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4004 COORD  9.3636363636363629e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4005 COORD  9.2727272727272725e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4006 COORD  9.1818181818181821e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4007 COORD  9.0909090909090906e-01  6.7272727272727284e-01  0.0000000000000000e+00
NODE      4008 COORD  9.0000000000000002e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4009 COORD  8.9090909090909087e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4010 COORD  8.8181818181818183e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4011 COORD  8.7272727272727280e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4012 COORD  8.6363636363636365e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4013 COORD  8.5454545454545450e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4014 COORD  8.4545454545454546e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4015 COORD  8.3636363636363642e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4016 COORD  8.2727272727272727e-01  6.7272727272727284e-01  0.0000000000000000e+00
NODE      4017 COORD  8.1818181818181812e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4018 COORD  8.0909090909090908e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4019 COORD  7.9999999999999993e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4020 COORD  7.9090909090909089e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4021 COORD  7.8181818181818175e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4022 COORD  7.7272727272727271e-01  6.7272727272727262e-01  0.0000000000000000e+00
NODE      4023 COORD  7.6363636363636367e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4024 COORD  7.5454545454545452e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4025 COORD  7.4545454545454548e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4026 COORD  7.3636363636363633e-01  6.7272727272727262e-01  0.0000000000000000e+00
NODE      4027 COORD  7.2727272727272729e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4028 COORD  7.1818181818181825e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4029 COORD  7.0909090909090922e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4030 COORD  6.9999999999999996e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4031 COORD  6.9090909090909092e-01  6.7272727272727262e-01  0.0000000000000000e+00
NODE      4032 COORD  6.8181818181818188e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4033 COORD  6.7272727272727262e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4034 COORD  6.6363636363636358e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4035 COORD  6.5454545454545454e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4036 COORD  6.4545454545454550e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4037 COORD  6.3636363636363635e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4038 COORD  6.2727272727272732e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4039 COORD  6.1818181818181817e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4040 COORD  6.0909090909090902e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4041 COORD  6.0000000000000009e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4042 COORD  5.9090909090909094e-01  6.7272727272727273e-01  0.0000000000000000e+00
NODE      4043 COORD  5.8181818181818179e-01  6.7272727272727273e-01  0.0000000000000000e+00
